<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="It"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<game_id>000400000006D700</game_id>
		<rom name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).3ds" size="134217728" crc="750f27c5" md5="3e89eb4cf2f22f9fb0bd43d84d33f1ff" sha1="7e323acd9c1bab63b4b7a95e23f200fce909bb66" sha256="ddb2a573827b42d04bb52f4cf811b6e872b9dedb82f8326dbf1c96adb69ded50"/>
	</game>
	<game name="Petz Beach (Europe) (En,Fr,De,Es,It)" id="1067">
		<category>Games</category>
		<description>Petz Beach (Europe) (En,Fr,De,Es,It)</description>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Petz Beach (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000008CB00</game_id>
		<rom name="Petz Beach (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="f233f0c6" md5="3e1570f1f05b37a5a1054bb9ca218613" sha1="883d5314c48fcb92f4c6b1d97af9d35d67271467" sha256="d91f9f9fe8fac157f98d1a6b7761c9e7baf5e9bc3aa1565fdd3accb13eac2af7"/>
	</game>
	<game name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" cloneof="Petz Beach (Europe) (En,Fr,De,Es,It)" id="1079">
		<category>Games</category>
		<description>Petz Beach (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz Beach (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<game_id>0004000000077C00</game_id>
		<rom name="Petz Beach (USA) (En,Fr,Es) (Rev 1).3ds" size="268435456" crc="1f624343" md5="93348d38c9ddf3cbeac44cd526fac3a3" sha1="e7545607e2c7d1669afae3f035d1217ccc704e2e"/>
	</game>
	<game name="Petz Countryside (Europe) (En,Fr,De,Es,It)" id="1068">
		<category>Games</category>
		<description>Petz Countryside (Europe) (En,Fr,De,Es,It)</description>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Petz Countryside (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000008CA00</game_id>
		<rom name="Petz Countryside (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="21d457bd" md5="e319263c7da9d326e092585c0f507601" sha1="48610b5a13b8d1e27663e5e4185ea9868788b352" sha256="9497a9cea781961d056192466dc197a4391f3f46305d1868ad3436962699221f"/>
	</game>
	<game name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" cloneof="Petz Countryside (Europe) (En,Fr,De,Es,It)" id="1083">
		<category>Games</category>
		<description>Petz Countryside (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz Countryside (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<game_id>0004000000077B00</game_id>
		<rom name="Petz Countryside (USA) (En,Fr,Es) (Rev 1).3ds" size="268435456" crc="a427db74" md5="e41b765c4f64c9785ebcab52ca2e9149" sha1="4c15eea082dad291abd00c72dba367666413a084"/>
	</game>
	<game name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="0327">
		<category>Games</category>
		<description>Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>000400000004A300</game_id>
		<rom name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="134217728" crc="71e79e90" md5="6f7a008e70d62bfa8c82cee08b82737d" sha1="d08c3f6f2ef796e4f1bd9573749da30d2867f7a9" sha256="50b5db77f5371c54a01347dfa1ac0af1b4ddd5d301de86ff1294b22eafad3543"/>
	</game>
	<game name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="1439">
		<category>Games</category>
		<description>Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Da"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="De"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="En"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Es"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="It"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="No"/>
		<release name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Sv"/>
		<game_id>000400000004A300</game_id>
		<rom name="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1).3ds" size="134217728" crc="c4607726" md5="ac91a540cf62284b6f08b5131c237f60" sha1="5aabd8f4a7793ce761d7e0fa1931647e62667615" sha256="6d7a48bcc147533159707aa2b6f0c6021ae312b5644c9a5e57a126432bf77037"/>
	</game>
	<game name="Petz Fantasy 3D (USA) (En,Fr,Es)" cloneof="Petz Fantasy 3D (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="0129">
		<category>Games</category>
		<description>Petz Fantasy 3D (USA) (En,Fr,Es)</description>
		<release name="Petz Fantasy 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Petz Fantasy 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Petz Fantasy 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000044B00</game_id>
		<rom name="Petz Fantasy 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="0c0bffe8" md5="ae1c614d722751f45fb5418731bbff9f" sha1="78301f55882c9888925a417edb779acb48c9f28f" sha256="89fbe0a446a35c85852444dda9f0212c433808e669f2b7a8570c071c6c32a546"/>
	</game>
	<game name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" id="0996">
		<category>Games</category>
		<description>Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)</description>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000102800</game_id>
		<rom name="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="ca347ad8" md5="c095699d676a7ba6bb37f9c8334b65a0" sha1="d8de149b86ab1ca636a3cb09f1126cbe09133e17" sha256="eef8fc91a3baf94f45e064b6487e091673e0fab36ed68bce6b7523e196bff1fe"/>
	</game>
	<game name="Phineas and Ferb - Quest for Cool Stuff (USA)" cloneof="Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It)" id="0489">
		<category>Games</category>
		<description>Phineas and Ferb - Quest for Cool Stuff (USA)</description>
		<release name="Phineas and Ferb - Quest for Cool Stuff (USA)" region="USA" language="En"/>
		<game_id>00040000000E5B00</game_id>
		<rom name="Phineas and Ferb - Quest for Cool Stuff (USA).3ds" size="536870912" crc="a96d57c0" md5="543c9e789180d7ca8aadbb88ec3e7134" sha1="2f39b537ce59fc588b295a321dbb72d4d5529459"/>
	</game>
	<game name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" id="1617">
		<category>Games</category>
		<description>Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000187E00</game_id>
		<rom name="Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="b014af77" md5="637a9696965a823d6ce14549aba4a514" sha1="c6ec0816c27dec2a74de12eb590d9b91541091a6" sha256="2aa129ecd1c1db0fee88dea1fee06c4df228db8abee215f8300a68857fd11804"/>
	</game>
	<game name="Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan)" id="1727">
		<category>Games</category>
		<description>Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan)</description>
		<release name="Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AE500</game_id>
		<rom name="Pika Pika Nurse Monogatari - Shounika wa Itsumo Oosawagi (Japan).3ds" size="536870912" crc="6b4a9778" md5="6c32ffd2186e7db5e44e638fbde29783" sha1="a6517b26163e77880f44fc6825ed1bff7505c1ed"/>
	</game>
	<game name="Pika Pika Nurse Monogatari 2 (Japan)" id="0966">
		<category>Games</category>
		<description>Pika Pika Nurse Monogatari 2 (Japan)</description>
		<release name="Pika Pika Nurse Monogatari 2 (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000ADA00</game_id>
		<rom name="Pika Pika Nurse Monogatari 2 (Japan).3ds" size="536870912" crc="81f3df79" md5="311ad4434610e441bd9fa5bf118c088d" sha1="fa5147ebf6254586e5b57a1cc4aa743e37216756" sha256="1ea444557156629ddc5e90c4d48cbd2789e650ef457d65769a2d00a51dc96859"/>
	</game>
	<game name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" cloneof="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0007">
		<category>Games</category>
		<description>Pilotwings Resort (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000031D00</game_id>
		<rom name="Pilotwings Resort (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="77db38b5" md5="0a2338b26451c38a39de2a44f236c311" sha1="c3ccda1558b1b65e42644cbdfe64b46955a92796"/>
	</game>
	<game name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1268">
		<category>Games</category>
		<description>Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<game_id>0004000000031D00</game_id>
		<rom name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="134217728" crc="fd144f35" md5="5585a00a011f1f99b32e1bb6c748a875" sha1="cb941d0aca01bbada4408d4043f83fb7ce9b14dc"/>
	</game>
	<game name="Pilotwings Resort (Japan)" cloneof="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0711">
		<category>Games</category>
		<description>Pilotwings Resort (Japan)</description>
		<release name="Pilotwings Resort (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000031B00</game_id>
		<rom name="Pilotwings Resort (Japan).3ds" size="134217728" crc="3f5216be" md5="7765bcb8779816b30248e435d3ef2c50" sha1="51a5955371499c55fb0b8c3779130ccf61d5b785" sha256="7cb31aca74d326a10c0a4cb898f4938db8d6e3ba3ddb4729c2a1e1d0e519bc9b"/>
	</game>
	<game name="Pilotwings Resort (Japan) (Rev 1)" cloneof="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" id="1177">
		<category>Games</category>
		<description>Pilotwings Resort (Japan) (Rev 1)</description>
		<release name="Pilotwings Resort (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>0004000000031B00</game_id>
		<rom name="Pilotwings Resort (Japan) (Rev 1).3ds" size="134217728" crc="dfaeec96" md5="b3cd4ee19fb5bb9f966beb90b03b1465" sha1="79ab43b12638e2a2a56fca52a5ef2da05aa791c7"/>
	</game>
	<game name="Pilotwings Resort (USA) (En,Fr,Es)" cloneof="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0032">
		<category>Games</category>
		<description>Pilotwings Resort (USA) (En,Fr,Es)</description>
		<release name="Pilotwings Resort (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000031C00</game_id>
		<rom name="Pilotwings Resort (USA) (En,Fr,Es).3ds" size="134217728" crc="47b9251c" md5="ae52f48405ec1358e0ea59ba326bd78b" sha1="dd47db5b3e98770ec86290ad1774fe88f3195426"/>
	</game>
	<game name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" cloneof="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z034">
		<category>Games</category>
		<description>Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1).3ds" size="134217728" crc="9fad1d06" md5="cf34797c3142163f117b8410f4887d5f" sha1="15c62fd4a1688f916572b233ca9ed21283de3bea" sha256="02173fc835063f3a83e68b0aa2c32fa2955d5c49e4d43ae69585c1128f715a35"/>
	</game>
	<game name="Pinball Hall of Fame - The Williams' Collection (USA)" cloneof="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" id="0139">
		<category>Games</category>
		<description>Pinball Hall of Fame - The Williams' Collection (USA)</description>
		<release name="Pinball Hall of Fame - The Williams' Collection (USA)" region="USA" language="En"/>
		<game_id>000400000004C600</game_id>
		<rom name="Pinball Hall of Fame - The Williams' Collection (USA).3ds" size="134217728" crc="a9c5d098" md5="c7a813598d32d6d37ab9617811c34f0a" sha1="a8865a83d68aea0ee5e5c2f34dcd210bf6a07fb0"/>
	</game>
	<game name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" id="0281">
		<category>Games</category>
		<description>Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000004E300</game_id>
		<rom name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="c889797c" md5="5907ee405f81b5c64df721a9dd10d608" sha1="8e3d4649a290add6d4722e66b23e81c56e7aa584"/>
	</game>
	<game name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" id="0307">
		<category>Games</category>
		<description>Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)</description>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<game_id>0004000000095600</game_id>
		<rom name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi).3ds" size="268435456" crc="e139236f" md5="533b6d165bf304bbb5657257c62e8ec6" sha1="ed6c762a2de342026e0ab1f533c349fc24791721" sha256="25698185bdc63eab4880ccd453883c5ce35ad5b9e2e0c7d1a14448b5dbd8ecc7"/>
