<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Jan Sangoku Musou (Japan)">
		<category>Games</category>
		<description>Jan Sangoku Musou (Japan)</description>
		<release name="Jan Sangoku Musou (Japan)" region="Japan" language="Ja"/>
		<rom name="Jan Sangoku Musou (Japan).iso" size="630587392" crc="87424c5e" md5="74e56032f0b9b135ea891578608be7db" sha1="96fb561efaa628a2485fc159c130df1e8b6b1289"/>
	</game>
	<game name="Jeanne d'Arc (Japan)" cloneof="Jeanne d'Arc (USA)">
		<category>Games</category>
		<description>Jeanne d'Arc (Japan)</description>
		<release name="Jeanne d'Arc (Japan)" region="Japan" language="Ja"/>
		<rom name="Jeanne d'Arc (Japan).iso" size="1245249536" crc="22f8ff00" md5="bed277a5e3ebf94894f7edeecc2ec251" sha1="d8f9518140d6f21d3885f2c723cebe81d707f429"/>
	</game>
	<game name="Jeanne d'Arc (USA)">
		<category>Games</category>
		<description>Jeanne d'Arc (USA)</description>
		<release name="Jeanne d'Arc (USA)" region="USA" language="En"/>
		<rom name="Jeanne d'Arc (USA).iso" size="1247412224" crc="d15fe905" md5="306f1eb4c983a555f3b548ad7c09386e" sha1="87b0e5fdbadaa0741adf5a5007d25d51639e6f9e"/>
	</game>
	<game name="Jet de Go! Pocket (Japan, Asia)">
		<category>Games</category>
		<description>Jet de Go! Pocket (Japan, Asia)</description>
		<release name="Jet de Go! Pocket (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Jet de Go! Pocket (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Jet de Go! Pocket (Japan, Asia).iso" size="673447936" crc="0888d8d4" md5="82325fa8e80fe40e344a56ac8e898d39" sha1="13338aa0030a7199f2f5d63e49ad642e25848a45"/>
	</game>
	<game name="Jewelic Nightmare (Japan)">
		<category>Games</category>
		<description>Jewelic Nightmare (Japan)</description>
		<release name="Jewelic Nightmare (Japan)" region="Japan" language="Ja"/>
		<rom name="Jewelic Nightmare (Japan).iso" size="1476001792" crc="fd7ace36" md5="49c88e91412f91a8846889e3607051ae" sha1="5670c924f2b3753dc5680007a7dc958e092ec5a7"/>
	</game>
	<game name="Jigen Kairou (Japan)" cloneof="Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)">
		<category>Games</category>
		<description>Jigen Kairou (Japan)</description>
		<release name="Jigen Kairou (Japan)" region="Japan" language="Ja"/>
		<rom name="Jigen Kairou (Japan).iso" size="272498688" crc="9dbface1" md5="20c3f40624f582f2d6c2b59cc0f09d82" sha1="ab60ee2164146b2ebbd22f95dc0c0635f9e31469"/>
	</game>
	<game name="Jikan de Fantasia (Japan)" cloneof="Jikandia - The Timeless Land (USA)">
		<category>Games</category>
		<description>Jikan de Fantasia (Japan)</description>
		<release name="Jikan de Fantasia (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikan de Fantasia (Japan).iso" size="180224000" crc="e1257d2f" md5="deea8ae51344e3873c561528c6160dfb" sha1="ad35bb07ec3f01be06611646f689130469a5dedb"/>
	</game>
	<game name="Jikandia - The Timeless Land (USA)">
		<category>Games</category>
		<description>Jikandia - The Timeless Land (USA)</description>
		<release name="Jikandia - The Timeless Land (USA)" region="USA" language="En"/>
		<rom name="Jikandia - The Timeless Land (USA).iso" size="169148416" crc="24ac39d2" md5="262a6b5e3945723a5a72db6e2c393998" sha1="90608135171019e44ce80ebc02c2033fd9529187"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)" cloneof="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v2.00)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v1.02).iso" size="1620410368" crc="8e36a15f" md5="421194c698671b78a4119bc3362da367" sha1="dba82bc30d36948c6e904bd32276935da14d6035"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v2.00)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v2.00)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v2.00)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2010 (Japan) (v2.00).iso" size="1620410368" crc="073016f0" md5="62655e6f4283b29e9b113fe073624b1f" sha1="56124e16896539fb70b6232eb0814b0e526525b4"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2011 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2011 (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2011 (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2011 (Japan).iso" size="1591705600" crc="78a642af" md5="f6f555963e7e224931bf1f6f880defad" sha1="2a2d32ba08d95f4feabee80513cc03525b364173"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan).iso" size="1730510848" crc="3cffa39d" md5="4169dc823a274288910eab542ec515a0" sha1="b5a9bb28f6048fdf52abc5f0dff0912979a03473"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2012 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2012 (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2012 (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2012 (Japan).iso" size="1497464832" crc="8a422cc1" md5="c9d1d239c4dd907eee97d5a53f8c170d" sha1="609a8ffd1c5d23befaead4a275117e1aa4cb276d"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2012 - Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2012 - Ketteiban (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2012 - Ketteiban (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2012 - Ketteiban (Japan).iso" size="1530789888" crc="2145ccb0" md5="06b1068527c22810d7ccde106b89558e" sha1="567c3b59292883bf2a48b80db0c7505f2826182f"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2013 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2013 (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu 2013 (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu 2013 (Japan).iso" size="1694859264" crc="ad14c8fd" md5="4f43719e5162cd8195e912d781c84ff8" sha1="2405949ccdff4aa542486b0229bd078ae63af6fd"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable (Japan).iso" size="1745584128" crc="7c6c544e" md5="847844b56188e36cf4b37d957a770d86" sha1="f5b3a588ac9ceaaa3fc632a0caaea87d9a2e1157"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03)" cloneof="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03)</description>
		<release name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03).iso" size="1667891200" crc="691e14dd" md5="bdd9c225e4a1e99103963f683922cbd2" sha1="26b4a5eb95101d1cc753f5bc4fc854496cdf7321"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)</description>
		<release name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01).iso" size="1667891200" crc="dc2b1163" md5="e206e86965f2a4fef7162a89f267f7e9" sha1="251cb933450a430cf02d713e409fbf4f5a46a151"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04)" cloneof="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v2.00)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04)</description>
		<release name="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v1.04).iso" size="1762164736" crc="79ca40ce" md5="db1f16eb8058652462819364eaead78a" sha1="4d8e4bf69ddf638bd2cad84da0a23e55e82e9677"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v2.00)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v2.00)</description>
		<release name="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v2.00)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 3 (Japan) (v2.00).iso" size="1762197504" crc="76bac42e" md5="e9b3fdfa704a5454d14477888810ac77" sha1="d6b627deb31acc7f96897a5940b9a70cbd671b89"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 4 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 4 (Japan)</description>
		<release name="Jikkyou Powerful Pro Yakyuu Portable 4 (Japan)" region="Japan" language="Ja"/>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 4 (Japan).iso" size="1802010624" crc="4b68995d" md5="e50d432c02ada6d849fcc35beb7b4a14" sha1="86d6daf32b370d84f1c886c7cf8461bb14583460"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan)">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution Portable (Japan).iso" size="512557056" crc="405242f4" md5="49f95a7f4f7be779c1594645260e87c1" sha1="7c7793c35792bc0a0b063c21823470949bafd7d9"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan)">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan).iso" size="208699392" crc="f6e6acdb" md5="57a03b48baa685b07ff1f9b8dd19d8fb" sha1="1e39be4e9f3c866fffad03e30930e0b008bb4f1c"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan)">
		<category>Games</category>
		<description>Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan).iso" size="261619712" crc="473254c1" md5="efd4f6e029f6a3df2492de18738cf69b" sha1="c0d7c530f6c0086b9ce5f642c5994b1c3c5ecc79"/>
	</game>
	<game name="Jitsuroku Oniyome Nikki - Shiuchi ni Taeru Otto no Rifujin Taiken Adventure (Japan)">
		<category>Games</category>
		<description>Jitsuroku Oniyome Nikki - Shiuchi ni Taeru Otto no Rifujin Taiken Adventure (Japan)</description>
		<release name="Jitsuroku Oniyome Nikki - Shiuchi ni Taeru Otto no Rifujin Taiken Adventure (Japan)" region="Japan" language="Ja"/>
		<rom name="Jitsuroku Oniyome Nikki - Shiuchi ni Taeru Otto no Rifujin Taiken Adventure (Japan).iso" size="151388160" crc="bd09a8ea" md5="62a653f8ad37b944ff40a733e03158b3" sha1="e94a818de055411d0bd234db7031a279f97cabb6"/>
	</game>
	<game name="Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan)">
		<category>Games</category>
		<description>Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan)</description>
		<release name="Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan)" region="Japan" language="Ja"/>
		<rom name="Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan).iso" size="481329152" crc="1496a17f" md5="9f29082227ce0d0c39a58ed6109d9b7a" sha1="f42906f7f9f0339f117563b16c831875240a00b1"/>
	</game>
	<game name="Joker no Kuni no Alice - Wonderful Wonder World (Japan)">
		<category>Games</category>
		<description>Joker no Kuni no Alice - Wonderful Wonder World (Japan)</description>
		<release name="Joker no Kuni no Alice - Wonderful Wonder World (Japan)" region="Japan" language="Ja"/>
		<rom name="Joker no Kuni no Alice - Wonderful Wonder World (Japan).iso" size="1700167680" crc="1c1e0973" md5="31d9508e92e730e0976d468241a52328" sha1="a02ab48f5b05eb304775e74dbbd60b7e2d4c94c3"/>
	</game>
	<game name="Judie no Atelier - Gramnad no Renkinjutsushi - Toraware no Moribito (Japan)">
		<category>Games</category>
		<description>Judie no Atelier - Gramnad no Renkinjutsushi - Toraware no Moribito (Japan)</description>
		<release name="Judie no Atelier - Gramnad no Renkinjutsushi - Toraware no Moribito (Japan)" region="Japan" language="Ja"/>
		<rom name="Judie no Atelier - Gramnad no Renkinjutsushi - Toraware no Moribito (Japan).iso" size="1307148288" crc="e0b0e7f4" md5="abc620edddaf16b0e86ed6929805930d" sha1="95af68317787d8154782e0b3c0e835dddcd1dea8"/>
	</game>
	<game name="Jui - Dr. Touma Jotarou (Japan)">
		<category>Games</category>
		<description>Jui - Dr. Touma Jotarou (Japan)</description>
		<release name="Jui - Dr. Touma Jotarou (Japan)" region="Japan" language="Ja"/>
		<rom name="Jui - Dr. Touma Jotarou (Japan).iso" size="415072256" crc="31b99070" md5="579f4263f6287287429e1a824ad1a19a" sha1="86b31da1f815beca0beba1ebd0580e4dd967009c"/>
	</game>
	<game name="Juiced - Eliminator (Europe)">
		<category>Games</category>
		<description>Juiced - Eliminator (Europe)</description>
		<release name="Juiced - Eliminator (Europe)" region="Europe" language="En"/>
		<rom name="Juiced - Eliminator (Europe).iso" size="1265565696" crc="34311488" md5="a51830c7d5e4b06b269001c1983721fa" sha1="310a7b0475f95c74469e708f9e8c7b184142b2ec"/>
	</game>
	<game name="Juiced - Eliminator (Japan)" cloneof="Juiced - Eliminator (Europe)">
		<category>Games</category>
		<description>Juiced - Eliminator (Japan)</description>
		<release name="Juiced - Eliminator (Japan)" region="Japan" language="Ja"/>
		<rom name="Juiced - Eliminator (Japan).iso" size="1433010176" crc="932c15a7" md5="b63a835bdb14b00e5df81d60762fe299" sha1="26716b586fd8ed513e0c032b3aa46a83271e77a2"/>
	</game>
	<game name="Juiced - Eliminator (USA)" cloneof="Juiced - Eliminator (Europe)">
		<category>Games</category>
		<description>Juiced - Eliminator (USA)</description>
		<release name="Juiced - Eliminator (USA)" region="USA" language="En"/>
		<rom name="Juiced - Eliminator (USA).iso" size="1262059520" crc="39aa5900" md5="0c1b6da1e92ccfb67a7b9c0d590b943a" sha1="4eb6b38be2482227746bd66c172b7b25c2c74c28"/>
	</game>
	<game name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)</description>
		<release name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It).iso" size="1134362624" crc="4a720419" md5="4dfcc2d4005daba80e25980872274b14" sha1="11e14c94821d45c76ed1517b1fe80d9c833fe91b"/>
	</game>
	<game name="Juiced 2 - Hot Import Nights (USA)" cloneof="Juiced 2 - Hot Import Nights (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Juiced 2 - Hot Import Nights (USA)</description>
		<release name="Juiced 2 - Hot Import Nights (USA)" region="USA" language="En"/>
		<rom name="Juiced 2 - Hot Import Nights (USA).iso" size="1134362624" crc="daf1533b" md5="5a1f0d00fac406296d644a5973dd7ad7" sha1="57561d3eed417db71f33ee9837ccf34ef47d410b"/>
	</game>
	<game name="Jukugon (Japan)">
		<category>Games</category>
		<description>Jukugon (Japan)</description>
		<release name="Jukugon (Japan)" region="Japan" language="Ja"/>
		<rom name="Jukugon (Japan).iso" size="60260352" crc="11b24a01" md5="f86be394c9868e602039a34b2bb55c20" sha1="77821b4d655c2a2fd1fbeddb418a50190c399c1f"/>
	</game>
	<game name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)">
		<category>Games</category>
		<description>Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)</description>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Da"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="De"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="El"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="En"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Es"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Fi"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Fr"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="It"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Nl"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="No"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Pl"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Pt"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Ru"/>
		<release name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Sv"/>
		<rom name="Jungle Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El).iso" size="533299200" crc="ada4e2ab" md5="bbabc94bf5fe07793da459499b114444" sha1="42d7f7ed7d08e668ae8b4e6440f10794c486d0da"/>
	</game>
	<game name="Justice League Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Justice League Heroes (Europe) (En,Fr,De,Es,It)</description>
		<release name="Justice League Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Justice League Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Justice League Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Justice League Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Justice League Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Justice League Heroes (Europe) (En,Fr,De,Es,It).iso" size="1442086912" crc="948605f3" md5="881585863110dafb3c01a7792f3b80cb" sha1="7ca8cefc886cb8e6c26bc602b8d160bb2ace44cd"/>
	</game>
	<game name="Justice League Heroes (USA)" cloneof="Justice League Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Justice League Heroes (USA)</description>
		<release name="Justice League Heroes (USA)" region="USA" language="En"/>
		<rom name="Justice League Heroes (USA).iso" size="1442086912" crc="48dd8597" md5="a95b14db7497c6a55c9468c95f91cdee" sha1="87055c512472e8fd160361a84c2fb5444bba422d"/>
	</game>
	<game name="Juujigen Rippoutai Sypher Portable (Japan)">
		<category>Games</category>
		<description>Juujigen Rippoutai Sypher Portable (Japan)</description>
		<release name="Juujigen Rippoutai Sypher Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Juujigen Rippoutai Sypher Portable (Japan).iso" size="1650294784" crc="cbc1a6c5" md5="1f6a64e912716610f98477abbee659a8" sha1="bea69bb96dfa28a6b99439d0f7da5d1326bb2acd"/>
	</game>
	<game name="Juusei to Diamond (Japan)">
		<category>Games</category>
		<description>Juusei to Diamond (Japan)</description>
		<release name="Juusei to Diamond (Japan)" region="Japan" language="Ja"/>
		<rom name="Juusei to Diamond (Japan).iso" size="737017856" crc="da67f712" md5="e92d7088f7c8ca3442fe211c48796bc3" sha1="9a11c6353ecb388400dc8a2347b21ba478cf676f"/>
	</game>
	<game name="Juuza Engi - Engetsu Sangokuden (Japan)">
		<category>Games</category>
		<description>Juuza Engi - Engetsu Sangokuden (Japan)</description>
